name, latitude, longitude, orog, years, originalname, requester
COMSAT3201,60.19463,14.00855,291,2009-2012,Milsjön,COMSAT
COMSAT3220,59.98293,15.23042,262,2009-2012,Stora Korslängen,COMSAT
COMSAT3384,60.68212,16.07428,191,2009-2012,Hinsen,COMSAT
COMSAT3397,61.65385,15.75923,355,2009-2012,Storsjön,COMSAT
COMSAT3399,61.57602,15.42448,240,2009-2012,Grycken,COMSAT
COMSAT3516,62.41027,15.31322,244,2009-2012,Holmsjön,COMSAT
COMSAT3541,62.2666,15.97102,357,2009-2012,Stornaggen,COMSAT
COMSAT5000,58.9535,16.26353,27,2009-2012,Forsjösjön,COMSAT
COMSAT10000,60.37648,11.04077,176,2009-2012,Hurdalsjøen,COMSAT
COMSAT10001,60.19323,10.71212,234,2009-2012,Harestuvatnet,COMSAT
